HEADER 
NCURVES NSD 
2 2 
NCP LKV p 
228 232 3 
CONTROL POINTS 
335.200000 329.942000 331.160000 
336.691000 336.691000 338.316000 
342.400000 342.400000 342.400000 
342.400000 330.822000 329.671000 
329.671000 328.566000 325.663000 
325.387000 325.387000 324.721000 
323.310000 320.606000 320.606000 
317.821000 314.400000 314.400000 
314.400000 314.400000 316.065000 
320.661000 320.661000 322.453000 
325.383000 325.146000 325.146000 
324.918000 313.078000 312.351000 
312.351000 311.236000 308.476000 
308.203000 308.203000 307.579000 
305.672000 302.314000 302.314000 
295.722000 295.642000 302.222000 
302.222000 304.531000 307.438000 
307.111000 307.111000 307.019000 
305.066000 302.772000 302.772000 
296.035000 296.767000 296.361000 
296.361000 295.665000 299.710000 
239.200000 239.200000 208.939000 
213.703000 209.332000 209.332000 
193.112000 183.814000 171.600000 
171.600000 157.530000 149.681000 
137.407000 137.407000 126.778000 
123.633000 118.692000 118.692000 
110.275000 105.877000 83.800000 
83.800000 63.249000 59.164000 
51.200000 51.200000 15.639000 
8.683000 31.683000 31.683000 
45.008000 67.693000 88.246000 
88.246000 117.495000 143.564000 
165.188000 165.188000 176.780000 
182.084000 190.368000 190.368000 
200.490000 203.372000 226.800000 
226.800000 240.674000 244.681000 
247.969000 247.969000 254.496000 
250.858000 237.630000 237.630000 
236.387000 234.957000 234.453000 
234.453000 234.147333 233.841667 
233.536000 233.536000 247.567000 
256.558000 265.385000 265.385000 
315.651000 311.660000 324.856000 
324.856000 332.749000 331.764000 
335.239000 335.239000 338.797000 
339.368000 340.402000 340.402000 
341.584000 343.200000 343.200000 
343.200000 343.200000 350.278000 
352.846000 352.846000 355.075000 
352.723000 347.910000 347.910000 
346.888000 345.772000 344.353000 
344.353000 343.664000 342.975000 
342.286000 342.286000 349.595000 
351.943000 352.221000 352.221000 
353.248000 356.286000 356.778000 
356.778000 358.135000 364.182000 
366.762000 366.762000 368.699000 
366.674000 362.542000 362.542000 
359.666000 356.000000 356.000000 
356.000000 356.000000 365.346000 
366.174000 366.174000 367.191000 
369.939000 370.197000 370.197000 
371.163000 377.761000 380.492000 
380.492000 382.487000 380.049000 
374.676000 374.676000 373.545000 
370.000000 370.000000 370.000000 
370.000000 371.305000 372.900000 
372.900000 377.571000 377.745000 
375.095000 375.095000 371.731000 
367.386000 360.832000 360.832000 
356.113000 354.801000 350.200000 
350.200000 346.955000 346.578000 
344.680000 344.680000 342.905000 
342.561000 342.213000 342.213000 
341.644000 338.186000 335.200000 
18.682000 20.605000 29.200000 
29.200000 29.200000 29.200000 
32.240000 33.449000 33.449000 
34.366000 43.600000 43.600000 
43.600000 43.600000 40.154000 
38.515000 38.515000 34.554000 
32.682000 32.175000 32.175000 
31.652000 34.532000 37.400000 
37.400000 39.949000 41.548000 
43.412000 43.412000 44.139000 
46.851000 47.563000 47.563000 
48.246000 56.789000 56.795000 
56.795000 56.804000 53.438000 
51.736000 51.736000 47.861000 
46.004000 46.001000 46.001000 
45.996000 55.039000 56.405000 
56.405000 56.884000 59.072000 
60.084000 60.084000 60.368000 
61.883000 63.452000 63.452000 
68.056000 66.783000 74.613000 
74.613000 88.029000 83.317000 
141.201000 141.201000 170.148000 
166.581000 163.562000 163.562000 
152.360000 148.684000 148.645000 
148.645000 148.601000 153.228000 
168.800000 168.800000 182.287000 
185.955000 190.631000 190.631000 
198.597000 200.846000 208.473000 
208.473000 215.572000 217.345000 
222.621000 222.621000 246.179000 
279.481000 316.046000 316.046000 
337.231000 359.117000 370.617000 
370.617000 386.984000 384.333000 
362.793000 362.793000 351.248000 
341.684000 317.400000 317.400000 
287.728000 283.604000 265.258000 
265.258000 254.394000 250.207000 
243.137000 243.137000 229.104000 
211.322000 192.600000 192.600000 
190.840000 188.725000 187.901000 
187.901000 187.401000 186.901000 
186.401000 186.401000 171.631000 
162.209000 153.008000 153.008000 
100.611000 103.951000 103.253000 
103.253000 102.836000 103.321000 
98.142000 98.142000 92.839000 
92.248000 92.801000 92.801000 
93.434000 96.039000 97.313000 
97.313000 102.195000 104.043000 
99.832000 99.832000 96.177000 
92.161000 91.402000 91.402000 
91.241000 90.571000 89.267000 
89.267000 88.633333 87.999667 
87.366000 87.366000 77.317000 
74.400000 74.400000 74.400000 
74.400000 78.326000 80.287000 
80.287000 85.704000 86.973000 
82.382000 82.382000 78.935000 
75.164000 74.525000 74.525000 
74.079000 71.465000 69.858000 
69.858000 68.828000 57.200000 
57.200000 57.200000 57.200000 
60.660000 62.264000 62.264000 
68.264000 70.126000 65.169000 
65.169000 61.548000 58.125000 
57.007000 57.007000 56.771000 
53.824000 53.119000 53.119000 
52.911000 51.302000 49.544000 
49.544000 44.396000 43.541000 
38.709000 38.709000 32.576000 
28.252000 24.517000 24.517000 
21.827000 22.105000 26.764000 
26.764000 30.050000 30.136000 
28.035000 28.035000 26.071000 
25.413000 23.312000 23.312000 
19.874000 17.591000 18.682000 
1.000000 1.750254 3.783018 
1.205747 1.898201 2.774751 
1.609897 1.000000 1.000000 
2.907650 3.395111 1.000000 
1.000000 2.505103 2.952436 
3.387865 1.700121 2.802517 
1.337387 2.547297 3.513522 
3.762370 2.494684 1.832833 
2.957560 3.751896 2.529518 
3.922574 1.591837 1.333555 
1.892063 1.000000 1.000000 
2.189256 2.262267 1.000000 
1.000000 1.934426 3.081530 
1.275615 2.206266 1.885542 
1.919490 1.316683 2.781483 
1.848183 1.465665 1.001976 
1.850786 2.652433 3.612707 
1.000000 1.000000 1.126760 
3.714166 1.392922 3.501187 
3.401405 3.753640 1.411911 
2.514197 2.214875 1.520716 
2.725551 2.818654 1.643337 
2.559797 3.967557 2.469745 
3.084620 2.234265 1.104330 
1.878495 3.404325 2.039506 
1.249948 2.533319 2.100500 
3.218439 2.574220 3.413563 
3.450734 1.568414 1.371080 
3.462989 2.913693 1.048359 
3.687864 2.546125 2.633566 
2.819327 3.281309 3.566041 
2.148605 1.253948 3.201620 
1.995968 3.519249 2.115170 
3.484646 1.529556 1.388560 
3.639651 1.132237 3.060160 
3.201319 2.311517 2.139517 
3.938972 2.196980 2.320561 
1.470424 1.978103 1.942186 
3.683502 1.741073 1.932037 
2.226607 3.124033 1.000000 
1.000000 1.430913 3.613966 
1.249468 2.385214 1.091167 
3.259602 3.100128 1.643537 
3.039714 2.671878 3.552037 
2.675696 3.705321 2.258553 
1.000000 1.000000 2.074385 
2.466963 1.767886 3.787508 
2.400270 1.762024 2.293655 
3.107590 2.206990 1.545520 
3.568753 2.752604 2.120736 
1.665084 1.656982 2.566697 
2.300268 3.223912 1.211349 
3.542000 3.039641 1.409955 
1.000000 1.000000 3.575207 
1.599502 1.000000 1.000000 
2.822020 2.629135 1.486974 
1.016959 3.314455 3.294363 
2.263208 1.170440 2.757241 
1.522466 3.185832 2.602873 
1.759193 3.751170 1.000000 
1.000000 3.274584 3.661092 
1.000000 1.000000 1.206395 
1.550585 3.211218 3.090145 
3.330979 2.505710 2.276490 
2.833711 3.567316 3.012391 
2.570776 1.896446 3.111907 
2.144833 1.000000 1.000000 
2.703055 3.663583 3.528848 
3.696396 3.817009 3.446305 
1.004073 1.009272 1.262406 
1.782182 1.068396 2.272254 
2.023195 2.624062 3.778507 
1.895498 2.014254 3.578440 
2.021435 1.414361 2.523397 
3.569969 2.152941 3.087073 
2.883713 2.351164 1.000000 
KNOT VECTOR 
0 
0 
0 
0 
1 
1 
1 
1 
2 
2 
2 
2 
3 
3 
3 
3 
4 
4 
4 
4 
5 
5 
5 
5 
6 
6 
6 
6 
7 
7 
7 
7 
8 
8 
8 
8 
9 
9 
9 
9 
10 
10 
10 
10 
11 
11 
11 
11 
12 
12 
12 
12 
13 
13 
13 
13 
14 
14 
14 
14 
15 
15 
15 
15 
16 
16 
16 
16 
17 
17 
17 
17 
18 
18 
18 
18 
19 
19 
19 
19 
20 
20 
20 
20 
21 
21 
21 
21 
22 
22 
22 
22 
23 
23 
23 
23 
24 
24 
24 
24 
25 
25 
25 
25 
26 
26 
26 
26 
27 
27 
27 
27 
28 
28 
28 
28 
29 
29 
29 
29 
30 
30 
30 
30 
31 
31 
31 
31 
32 
32 
32 
32 
33 
33 
33 
33 
34 
34 
34 
34 
35 
35 
35 
35 
36 
36 
36 
36 
37 
37 
37 
37 
38 
38 
38 
38 
39 
39 
39 
39 
40 
40 
40 
40 
41 
41 
41 
41 
42 
42 
42 
42 
43 
43 
43 
43 
44 
44 
44 
44 
45 
45 
45 
45 
46 
46 
46 
46 
47 
47 
47 
47 
48 
48 
48 
48 
49 
49 
49 
49 
50 
50 
50 
50 
51 
51 
51 
51 
52 
52 
52 
52 
53 
53 
53 
53 
54 
54 
54 
54 
55 
55 
55 
55 
56 
56 
56 
56 
57 
57 
57 
57 
BOUNDARY FLAGS 
1 2 
3 4 
5 6 
7 8 
9 10 
11 12 
13 14 
15 16 
17 18 
19 20 
21 22 
23 24 
25 26 
27 28 
29 30 
31 32 
33 34 
35 36 
37 38 
39 40 
41 42 
43 44 
45 46 
47 48 
49 50 
51 52 
53 54 
55 56 
57 58 
59 60 
61 62 
63 64 
65 66 
67 68 
69 70 
71 72 
73 74 
75 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 NCP LKV p 
12 16 3 
CONTROL POINTS 
164.916000 182.253000 188.132000 
175.614000 175.614000 163.763000 
143.918000 138.366000 138.366000 
132.705000 148.307000 164.916000 
217.795000 222.311000 243.095000 
255.614000 255.614000 267.464000 
262.768000 246.800000 246.800000 
230.514000 213.469000 217.795000 
1.000000 2.420854 3.849119 
1.250493 1.839487 2.341022 
2.762714 3.632902 2.407302 
2.312255 3.238555 1.000000 
KNOT VECTOR 
0 
0 
0 
0 
1 
1 
1 
1 
2 
2 
2 
2 
3 
3 
3 
3 
BOUNDARY FLAGS 
1 2 
3 1 
1 1 
1 BOUNDARY CONDITIONS 
NBOUNDS 
1 
1 6 
